session_id,timestamp,norm_emg,rms_emg,stimulation,exercise_phase
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.39897,"[65, 273, 66, 74, 63, 72, 56, 163, 90, 75, 845, 25]","[987, 4236, 1089, 1208, 861, 1024, 716, 2035, 810, 907, 12336, 370]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.465722,"[64, 278, 66, 76, 62, 72, 57, 159, 82, 73, 872, 25]","[962, 4144, 1029, 1193, 817, 998, 699, 1929, 797, 866, 12377, 350]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.499042,"[63, 277, 65, 76, 59, 71, 57, 152, 74, 70, 885, 25]","[978, 4108, 1005, 1166, 812, 970, 683, 1851, 666, 807, 12361, 344]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.532282,"[62, 273, 62, 75, 57, 69, 56, 145, 66, 67, 891, 24]","[978, 4079, 948, 1157, 806, 961, 676, 1808, 561, 782, 12612, 330]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.582317,"[61, 269, 58, 73, 55, 67, 55, 139, 57, 63, 890, 23]","[940, 4075, 850, 1152, 810, 958, 677, 1783, 484, 777, 12374, 323]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.615684,"[59, 264, 53, 72, 54, 65, 54, 133, 51, 61, 882, 22]","[883, 4041, 761, 1137, 814, 947, 673, 1752, 491, 771, 12090, 325]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.64898,"[57, 259, 48, 70, 52, 63, 53, 128, 46, 58, 870, 21]","[856, 3904, 681, 1103, 789, 909, 671, 1700, 478, 748, 11912, 323]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.698935,"[54, 253, 42, 68, 51, 62, 52, 124, 42, 57, 856, 21]","[813, 3859, 623, 1077, 782, 900, 645, 1668, 475, 746, 11737, 307]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.732248,"[51, 248, 37, 66, 50, 60, 51, 120, 42, 55, 841, 20]","[792, 3797, 587, 1045, 759, 869, 643, 1599, 577, 714, 11591, 302]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.765634,"[49, 244, 33, 65, 49, 58, 50, 116, 43, 54, 829, 19]","[826, 3776, 583, 1037, 745, 856, 641, 1572, 573, 714, 11630, 296]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.832279,"[48, 241, 31, 63, 49, 57, 49, 113, 45, 53, 818, 19]","[804, 3828, 572, 1046, 746, 858, 639, 1544, 559, 694, 11385, 296]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.848884,"[47, 240, 29, 63, 48, 56, 49, 111, 46, 52, 810, 19]","[823, 3852, 602, 1059, 755, 863, 655, 1569, 557, 698, 11481, 305]","[0, 0, 0, 0, 0, 0]",Attempt
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.882342,"[47, 240, 30, 63, 48, 56, 49, 110, 45, 51, 803, 19]","[815, 3881, 654, 1097, 762, 873, 660, 1551, 429, 710, 11285, 307]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.948914,"[46, 240, 31, 63, 48, 56, 49, 108, 43, 51, 792, 19]","[758, 3810, 660, 1097, 734, 850, 647, 1494, 414, 681, 10927, 310]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:17.99412,"[52, 249, 44, 68, 52, 66, 51, 111, 41, 50, 770, 21]","[1222, 4561, 1661, 1410, 1080, 1661, 732, 1780, 429, 685, 9988, 423]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.015427,"[61, 266, 64, 74, 60, 81, 52, 114, 39, 52, 753, 24]","[1345, 5017, 1925, 1440, 1192, 1691, 717, 1737, 447, 823, 10491, 463]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.032166,"[72, 288, 87, 78, 76, 95, 55, 124, 41, 66, 742, 28]","[1345, 5017, 1925, 1440, 1192, 1691, 717, 1737, 447, 823, 10491, 463]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.065393,"[72, 288, 87, 78, 76, 95, 55, 124, 41, 66, 742, 28]","[1416, 5325, 2195, 1368, 1816, 1756, 802, 2205, 638, 1568, 10557, 514]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.098724,"[83, 317, 109, 82, 107, 120, 58, 152, 57, 85, 736, 32]","[1540, 6035, 2347, 1411, 2756, 2645, 830, 3457, 1304, 1737, 10595, 546]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.13216,"[89, 349, 124, 82, 153, 147, 62, 190, 83, 110, 753, 34]","[1338, 6506, 2063, 1210, 3782, 2863, 894, 3832, 1682, 2093, 12059, 469]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.148822,"[95, 382, 139, 85, 208, 182, 67, 236, 115, 134, 775, 37]","[1537, 6811, 2668, 1528, 4416, 3678, 1045, 4653, 2039, 2205, 11892, 545]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.215401,"[100, 406, 151, 88, 258, 217, 73, 279, 145, 148, 802, 38]","[1539, 6574, 2548, 1602, 4440, 3812, 1040, 4663, 2051, 1818, 12313, 542]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.248754,"[103, 415, 157, 92, 291, 239, 77, 300, 163, 151, 829, 39]","[1557, 6112, 2447, 1560, 4098, 3377, 992, 3763, 1716, 1623, 12589, 539]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.282145,"[104, 401, 158, 93, 299, 244, 77, 300, 165, 142, 850, 40]","[1480, 4844, 2265, 1463, 3288, 2850, 889, 3197, 1326, 1138, 12358, 529]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.332171,"[101, 367, 147, 89, 279, 223, 73, 266, 145, 122, 852, 39]","[1314, 3891, 1566, 1111, 2181, 1561, 654, 1625, 547, 755, 11484, 445]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.365437,"[94, 319, 123, 79, 237, 184, 63, 212, 113, 96, 829, 35]","[1070, 3059, 731, 767, 1459, 937, 428, 763, 266, 482, 10254, 349]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.398764,"[86, 272, 95, 68, 187, 140, 53, 155, 81, 72, 793, 31]","[1065, 3033, 613, 795, 990, 767, 419, 743, 229, 442, 9865, 314]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.448691,"[77, 231, 69, 57, 133, 100, 43, 108, 52, 51, 737, 27]","[977, 2788, 526, 644, 426, 521, 353, 673, 187, 354, 8305, 336]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.482022,"[71, 197, 48, 47, 87, 67, 34, 72, 32, 36, 683, 25]","[1012, 2529, 477, 602, 420, 486, 311, 627, 199, 349, 8492, 391]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.515394,"[67, 177, 33, 41, 54, 46, 28, 49, 19, 27, 655, 26]","[1079, 2853, 531, 738, 508, 600, 385, 711, 246, 439, 9610, 497]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.582077,"[64, 158, 24, 37, 32, 32, 24, 35, 12, 22, 625, 29]","[967, 2185, 449, 585, 427, 505, 304, 545, 221, 367, 8181, 511]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.598794,"[61, 144, 19, 33, 20, 25, 21, 27, 9, 20, 597, 31]","[905, 2116, 489, 573, 421, 503, 299, 541, 209, 368, 7878, 507]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.631992,"[57, 129, 17, 31, 14, 21, 19, 24, 9, 19, 559, 33]","[834, 1784, 453, 500, 371, 452, 258, 474, 195, 333, 6678, 462]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.712518,"[53, 106, 15, 25, 9, 18, 15, 20, 8, 16, 481, 33]","[757, 812, 348, 226, 215, 247, 95, 285, 134, 194, 3402, 393]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.731822,"[49, 79, 14, 20, 6, 14, 10, 15, 7, 13, 374, 31]","[719, 546, 312, 240, 198, 208, 73, 239, 108, 158, 1522, 327]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.748653,"[45, 55, 11, 15, 5, 11, 6, 12, 7, 10, 265, 28]","[696, 497, 227, 202, 208, 221, 73, 258, 125, 154, 1090, 304]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.815168,"[41, 36, 9, 10, 4, 9, 3, 10, 6, 7, 171, 24]","[625, 496, 182, 190, 204, 200, 70, 232, 118, 130, 754, 284]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.848493,"[35, 23, 6, 8, 4, 7, 1, 8, 7, 6, 100, 21]","[449, 423, 170, 183, 202, 182, 68, 238, 187, 181, 651, 230]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.88191,"[28, 14, 4, 5, 4, 6, 0, 8, 11, 6, 54, 17]","[391, 442, 208, 116, 199, 192, 80, 292, 317, 199, 837, 203]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.93178,"[22, 10, 4, 3, 4, 5, 0, 8, 15, 6, 32, 13]","[313, 403, 216, 134, 183, 163, 86, 277, 325, 194, 981, 159]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.965196,"[16, 9, 3, 2, 4, 4, 0, 9, 19, 7, 30, 10]","[286, 503, 219, 162, 179, 154, 88, 269, 326, 193, 1436, 138]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:18.998606,"[14, 25, 6, 6, 6, 6, 3, 13, 24, 9, 89, 9]","[488, 1767, 400, 466, 316, 357, 262, 546, 407, 310, 5391, 217]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.048514,"[14, 47, 9, 11, 8, 9, 7, 18, 26, 12, 168, 8]","[477, 1787, 396, 480, 317, 357, 268, 533, 318, 308, 5485, 210]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.081856,"[18, 80, 14, 18, 13, 15, 13, 28, 28, 16, 279, 9]","[606, 2791, 606, 714, 479, 560, 413, 880, 360, 453, 8243, 251]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.11524,"[22, 115, 20, 27, 18, 22, 19, 39, 30, 22, 395, 11]","[647, 3044, 674, 783, 530, 611, 451, 949, 391, 486, 9005, 277]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.18186,"[28, 144, 27, 34, 23, 28, 24, 49, 30, 26, 492, 13]","[737, 2906, 727, 769, 559, 635, 425, 990, 317, 469, 8932, 269]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.198494,"[34, 168, 33, 40, 28, 34, 29, 58, 29, 30, 578, 15]","[803, 3252, 787, 840, 613, 724, 477, 1058, 342, 534, 10179, 303]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.231788,"[39, 180, 37, 43, 32, 38, 31, 62, 28, 32, 632, 16]","[766, 2727, 705, 729, 541, 644, 403, 842, 297, 467, 9191, 284]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.298481,"[41, 180, 38, 43, 33, 40, 31, 61, 26, 33, 650, 17]","[736, 2408, 631, 628, 499, 601, 349, 747, 271, 425, 8454, 264]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.331805,"[41, 173, 37, 42, 32, 40, 30, 57, 25, 32, 649, 17]","[613, 2391, 565, 627, 491, 620, 366, 667, 308, 436, 8482, 261]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.348467,"[38, 159, 34, 38, 30, 39, 27, 50, 23, 30, 617, 16]","[528, 1879, 482, 508, 411, 510, 285, 527, 258, 351, 6873, 209]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.381758,"[35, 147, 31, 35, 28, 37, 25, 45, 22, 28, 584, 15]","[590, 2164, 523, 575, 439, 574, 327, 622, 269, 384, 7477, 235]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.448462,"[34, 142, 29, 34, 27, 37, 25, 43, 21, 27, 572, 15]","[629, 2507, 593, 669, 491, 650, 402, 762, 275, 422, 8757, 260]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.481755,"[33, 142, 28, 34, 26, 37, 25, 42, 20, 26, 569, 15]","[635, 2559, 602, 626, 470, 615, 397, 741, 219, 395, 8444, 259]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.498461,"[33, 146, 29, 34, 26, 38, 26, 44, 18, 26, 579, 15]","[649, 2749, 632, 653, 514, 655, 424, 786, 218, 401, 9133, 311]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.564991,"[33, 149, 29, 34, 27, 38, 27, 44, 17, 25, 586, 17]","[666, 2474, 604, 579, 476, 591, 377, 694, 188, 347, 8459, 320]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.598343,"[33, 147, 29, 32, 26, 36, 26, 42, 15, 23, 568, 18]","[620, 2155, 545, 506, 420, 517, 304, 560, 208, 308, 6797, 303]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.631579,"[33, 140, 28, 30, 24, 34, 24, 39, 14, 21, 536, 19]","[627, 1924, 533, 451, 390, 462, 262, 523, 194, 281, 6315, 292]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.681553,"[35, 134, 28, 28, 23, 32, 22, 37, 14, 19, 516, 19]","[777, 2123, 560, 528, 418, 518, 296, 585, 212, 331, 7447, 333]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.71515,"[38, 132, 28, 28, 23, 31, 21, 36, 14, 19, 514, 20]","[776, 2336, 614, 606, 442, 535, 342, 658, 229, 355, 8048, 330]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.74827,"[43, 139, 31, 31, 24, 32, 23, 40, 15, 21, 546, 22]","[945, 2883, 806, 718, 549, 666, 430, 870, 233, 440, 10013, 389]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.79828,"[49, 156, 36, 35, 28, 36, 27, 47, 16, 24, 609, 25]","[1072, 3445, 884, 848, 631, 775, 525, 1045, 286, 516, 11623, 468]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.831626,"[56, 179, 42, 41, 32, 41, 31, 57, 19, 29, 684, 28]","[1052, 3784, 978, 940, 667, 819, 579, 1211, 334, 565, 12234, 473]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.848285,"[56, 179, 42, 41, 32, 41, 31, 57, 19, 29, 684, 28]","[1052, 3784, 978, 940, 667, 819, 579, 1211, 334, 565, 12234, 473]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.86493,"[62, 206, 48, 47, 36, 47, 37, 70, 23, 34, 765, 31]","[1167, 4250, 1095, 1029, 749, 920, 661, 1466, 397, 661, 13227, 504]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.931608,"[69, 233, 54, 54, 41, 52, 43, 82, 27, 40, 838, 34]","[1167, 4250, 1095, 1029, 749, 920, 661, 1466, 397, 661, 13227, 504]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.948255,"[75, 256, 59, 60, 44, 57, 47, 94, 31, 44, 896, 36]","[1247, 4438, 1084, 1105, 749, 943, 697, 1520, 416, 679, 13604, 544]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:19.964972,"[75, 256, 59, 60, 44, 57, 47, 94, 31, 44, 896, 36]","[1268, 4492, 1108, 1122, 762, 960, 685, 1623, 450, 710, 13693, 513]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.048248,"[81, 269, 60, 63, 45, 60, 50, 104, 34, 47, 917, 39]","[1186, 3741, 852, 954, 620, 803, 557, 1280, 369, 565, 11602, 528]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.081589,"[79, 256, 56, 60, 43, 57, 47, 99, 33, 45, 878, 38]","[1062, 3166, 736, 789, 551, 683, 455, 1105, 324, 493, 10170, 489]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.098209,"[74, 229, 48, 54, 38, 50, 41, 87, 29, 39, 796, 38]","[920, 2307, 493, 574, 416, 513, 316, 683, 213, 325, 7594, 467]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.164898,"[68, 193, 39, 45, 31, 42, 33, 71, 24, 32, 690, 36]","[894, 1693, 437, 428, 332, 376, 233, 521, 174, 245, 6154, 426]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.198199,"[62, 151, 30, 34, 24, 32, 25, 53, 18, 24, 562, 33]","[862, 1105, 339, 214, 244, 254, 137, 318, 121, 176, 3943, 376]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.246905,"[56, 107, 22, 23, 17, 23, 17, 37, 14, 16, 412, 30]","[755, 550, 261, 152, 175, 250, 112, 292, 139, 149, 1233, 349]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.281381,"[51, 70, 15, 14, 11, 17, 11, 23, 10, 10, 274, 27]","[762, 550, 254, 142, 179, 261, 113, 225, 130, 144, 899, 356]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.314656,"[46, 43, 10, 7, 7, 12, 6, 14, 8, 6, 165, 26]","[683, 531, 214, 115, 181, 264, 78, 219, 129, 140, 801, 362]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.348004,"[42, 25, 7, 4, 4, 10, 3, 8, 7, 4, 92, 24]","[693, 514, 238, 218, 191, 271, 74, 242, 146, 153, 1073, 357]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.397965,"[39, 15, 5, 3, 3, 9, 1, 5, 6, 3, 50, 23]","[671, 491, 228, 217, 185, 261, 73, 233, 115, 141, 1042, 324]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.431313,"[37, 10, 4, 4, 2, 8, 0, 4, 5, 2, 30, 22]","[615, 431, 197, 285, 164, 197, 64, 187, 105, 112, 983, 324]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.46464,"[36, 8, 3, 6, 2, 7, 0, 4, 5, 2, 27, 21]","[683, 451, 221, 288, 174, 211, 71, 241, 129, 121, 1207, 305]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.531456,"[34, 7, 3, 8, 2, 6, 0, 4, 5, 1, 30, 20]","[583, 424, 221, 255, 164, 198, 72, 221, 114, 105, 1014, 274]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.548042,"[34, 8, 3, 9, 2, 6, 0, 4, 6, 1, 34, 19]","[702, 443, 206, 252, 153, 179, 71, 190, 138, 112, 834, 331]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.614699,"[34, 10, 4, 13, 2, 5, 1, 6, 7, 1, 46, 18]","[553, 361, 227, 352, 172, 189, 111, 205, 130, 117, 911, 266]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.6814,"[33, 11, 5, 14, 3, 6, 2, 7, 7, 2, 50, 18]","[609, 440, 215, 344, 179, 207, 107, 241, 137, 116, 1066, 287]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.698092,"[30, 11, 6, 16, 3, 6, 3, 7, 7, 2, 57, 16]","[459, 429, 277, 379, 200, 222, 111, 246, 127, 125, 1307, 214]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.731329,"[26, 11, 6, 15, 4, 6, 3, 8, 7, 2, 62, 15]","[459, 429, 277, 379, 200, 222, 111, 246, 127, 125, 1307, 214]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.76471,"[26, 11, 6, 15, 4, 6, 3, 8, 7, 2, 62, 15]","[417, 395, 241, 246, 178, 198, 88, 216, 122, 129, 1171, 201]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.798013,"[24, 11, 6, 14, 4, 6, 2, 8, 7, 2, 67, 14]","[510, 416, 248, 233, 171, 196, 59, 232, 131, 141, 1363, 245]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.831473,"[22, 11, 7, 13, 3, 6, 2, 8, 7, 3, 72, 13]","[470, 373, 250, 265, 163, 185, 59, 235, 136, 150, 1328, 216]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.847881,"[22, 10, 6, 11, 3, 6, 1, 8, 7, 3, 74, 13]","[517, 388, 215, 250, 151, 191, 60, 265, 136, 149, 1262, 260]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.914608,"[22, 10, 6, 11, 2, 6, 1, 8, 7, 4, 75, 14]","[544, 403, 195, 250, 150, 200, 77, 263, 134, 145, 1246, 306]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.947975,"[23, 10, 5, 10, 2, 6, 1, 9, 7, 4, 73, 16]","[493, 417, 208, 246, 153, 208, 82, 263, 152, 148, 1171, 303]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:20.98132,"[24, 11, 5, 10, 2, 6, 1, 9, 7, 4, 70, 17]","[539, 427, 218, 272, 159, 194, 88, 241, 128, 139, 1071, 288]","[0, 0, 0, 0, 0, 0]",Rest
c7d62bfe-e5e9-47f8-8924-d51c0f3c184a,2025-11-12T04:20:21.064564,"[22, 10, 3, 9, 1, 5, 1, 8, 8, 4, 59, 16]","[439, 353, 182, 265, 139, 164, 70, 194, 154, 127, 855, 220]","[0, 0, 0, 0, 0, 0]",Rest
